<?xml version="1.0" standalone="yes"?>
<MorphTag>
  <TagList>
    <Tag TagId="1" POS="POS" Parent="Parent" Ext="Extensions" OEtag="OEtag" Descr="Description" />
    <Tag TagId="2" POS="ADJS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:aj" Descr="adjective; +case/plural(/gender)" />
    <Tag TagId="3" POS="ADJ" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:aj" Descr="adjective; +case/sg(/gender)" />
    <Tag TagId="4" POS="ADJ" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajat" Descr="(negative/contracted) attributive adjective; +case" />
    <Tag TagId="5" POS="NEG+Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajatng" Descr="negative attributive adjective; +case" />
    <Tag TagId="6" POS="ADJR" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajpr" Descr="predicative adjective; +case" />
    <Tag TagId="7" POS="Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajai" Descr="interrogative adjective; +case" />
    <Tag TagId="8" POS="ADV" Parent="" Ext="" OEtag="_w:av" Descr="adverb (no other codes)" />
    <Tag TagId="9" POS="ADV" Parent="" Ext="" OEtag="_w:avma" Descr="manner" />
    <Tag TagId="10" POS="ADV" Parent="" Ext="^T" OEtag="_w:avti" Descr="time" />
    <Tag TagId="11" POS="ADV" Parent="" Ext="^L|^D" OEtag="_w:avpl" Descr="place" />
    <Tag TagId="12" POS="NEG" Parent="" Ext="" OEtag="_w:avng" Descr="negation" />
    <Tag TagId="13" POS="ADV" Parent="" Ext="" OEtag="_w:avem" Descr="emphasis" />
    <Tag TagId="14" POS="WADV" Parent="" Ext="^L|^D|^T" OEtag="_w:avit" Descr="interrogative" />
    <Tag TagId="15" POS="NS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:no" Descr="noun (plural); +case" />
    <Tag TagId="16" POS="N" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:no" Descr="noun (sg); +case" />
    <Tag TagId="17" POS="NR" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nona" Descr="name; +case(/number; sg default)" />
    <Tag TagId="18" POS="NS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nono" Descr="noun; +case/pl" />
    <Tag TagId="19" POS="N" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nono" Descr="noun; +case/sg" />
    <Tag TagId="20" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nr" Descr="numeral" />
    <Tag TagId="21" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nr" Descr="(first part of) complex numeral; e.g. an and twentig (no other codes!)" />
    <Tag TagId="22" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrcd" Descr="cardinal number; agrees with following noun; +case/number" />
    <Tag TagId="23" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrno" Descr="nominal number; does not agree with following noun (usu. gn pl); +case/number" />
    <Tag TagId="24" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrod" Descr="ordinal number; +case/number(/gender)" />
    <Tag TagId="25" POS="PRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:pr" Descr="pronoun" />
    <Tag TagId="26" POS="D" Parent="NP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prde" Descr="demonstrative; +case/number(/gender)" />
    <Tag TagId="27" POS="PRO$" Parent="" Ext="" OEtag="_w:prpo" Descr="possessive; +case/number(/gender) except 3rd person sg/pl: no other codes!" />
    <Tag TagId="28" POS="PRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prpe" Descr="personal; +case/number/person(/gender: only 3rd person sg)" />
    <Tag TagId="29" POS="Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prid" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="30" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prid" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="31" POS="NEG+Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:pridng" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="32" POS="C" Parent="" Ext="" OEtag="_w:prrl" Descr="relative; +case/number/person(/gender) except 'the': no other codes!" />
    <Tag TagId="33" POS="D" Parent="WNP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrl" Descr="relative; +case/number/person(/gender) except 'the': no other codes!" />
    <Tag TagId="34" POS="WPRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prit" Descr="(negative/contracted) interrogative; +case/number(/gender)" />
    <Tag TagId="35" POS="ADJ" Parent="NP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrf" Descr="reflexive; +case/number/person(/gender); 'self': case/number(/gender)" />
    <Tag TagId="36" POS="PRO" Parent="*RFL*" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrf" Descr="reflexive; +case/number/person(/gender); 'self': case/number(/gender)" />
    <Tag TagId="37" POS="VB*" Parent="" Ext="" OEtag="_w:vb" Descr="verb; +mood/number/tense(/person: indicative sg only)" />
    <Tag TagId="38" POS="NEG+HV*|NEG+VB*" Parent="" Ext="" OEtag="_w:vbng" Descr="(negative/contracted) (main) verb" />
    <Tag TagId="39" POS="BE*" Parent="" Ext="" OEtag="_w:vbax" Descr="(negative/contracted) auxiliary" />
    <Tag TagId="40" POS="NEG+BE*" Parent="" Ext="" OEtag="_w:vbaxng" Descr="(negative/contracted) auxiliary" />
    <Tag TagId="41" POS="MD*" Parent="" Ext="" OEtag="_w:vbmo" Descr="(negative/contracted) modal" />
    <Tag TagId="42" POS="NEG+MD*" Parent="" Ext="" OEtag="_w:vbmong" Descr="(negative/contracted) modal" />
    <Tag TagId="43" POS="BE*" Parent="" Ext="" OEtag="_w:vbcp" Descr="(negative/contracted) copula" />
    <Tag TagId="44" POS="NEG+BE*" Parent="" Ext="" OEtag="_w:vbcpng" Descr="(negative/contracted) copula" />
    <Tag TagId="45" POS="CONJ" Parent="" Ext="" OEtag="_w:co" Descr="conjunction; no other codes" />
    <Tag TagId="46" POS="CONJ" Parent="" Ext="" OEtag="_w:coco" Descr="coordinating" />
    <Tag TagId="47" POS="C" Parent="" Ext="" OEtag="_w:cosu" Descr="subordinating" />
    <Tag TagId="48" POS="CONJ" Parent="" Ext="" OEtag="_w:cogr" Descr="conjunction group (with preposition or preceding cosu)" />
    <Tag TagId="49" POS="INTJ" Parent="" Ext="" OEtag="_w:ij" Descr="interjection; no other codes" />
    <Tag TagId="50" POS="INTJ" Parent="INTJP" Ext="" OEtag="_w:ex" Descr="exclamation; no other codes" />
    <Tag TagId="51" POS="WPRO" Parent="INTJP" Ext="" OEtag="_w:ex" Descr="exclamation; no other codes" />
    <Tag TagId="52" POS="P" Parent="" Ext="" OEtag="_w:pp" Descr="preposition; no other codes" />
    <Tag TagId="53" POS="RP" Parent="" Ext="" OEtag="_w:pa" Descr="(verb) particle; no other codes" />
    <TorCam TorCamId="1701" Toron="T16930" Camno="B15.8.289" Title="" File="" />
    <TorCam TorCamId="1702" Toron="T16940" Camno="B15.8.290" Title="" File="" />
    <TorCam TorCamId="1703" Toron="T16950" Camno="B15.8.291" Title="" File="" />
    <TorCam TorCamId="1704" Toron="T16960" Camno="B15.8.292" Title="" File="" />
    <TorCam TorCamId="1705" Toron="T16970" Camno="B15.8.293" Title="" File="" />
    <TorCam TorCamId="1706" Toron="T16980" Camno="B15.8.294" Title="" File="" />
    <TorCam TorCamId="1707" Toron="T16990" Camno="B15.8.295" Title="" File="" />
    <TorCam TorCamId="1708" Toron="T17000" Camno="B15.8.296" Title="" File="" />
    <TorCam TorCamId="1709" Toron="T17010" Camno="B15.8.297" Title="" File="" />
    <TorCam TorCamId="1710" Toron="T17020" Camno="B15.8.298" Title="" File="" />
    <TorCam TorCamId="1711" Toron="T17030" Camno="B15.8.299" Title="" File="" />
    <TorCam TorCamId="1712" Toron="T17040" Camno="B15.8.300" Title="" File="" />
    <TorCam TorCamId="1713" Toron="T17050" Camno="B15.8.301" Title="" File="" />
    <TorCam TorCamId="1714" Toron="T17060" Camno="B15.8.302" Title="" File="" />
    <TorCam TorCamId="1715" Toron="T17070" Camno="B15.8.303" Title="" File="" />
    <TorCam TorCamId="1716" Toron="T17080" Camno="B15.8.304" Title="" File="" />
    <TorCam TorCamId="1717" Toron="T17090" Camno="B15.8.305" Title="" File="" />
    <TorCam TorCamId="1718" Toron="T17100" Camno="B15.8.306" Title="" File="" />
    <TorCam TorCamId="1719" Toron="T17110" Camno="B15.8.307" Title="" File="" />
    <TorCam TorCamId="1720" Toron="T17120" Camno="B15.8.308" Title="" File="" />
    <TorCam TorCamId="1721" Toron="T17130" Camno="B15.8.309" Title="" File="" />
    <TorCam TorCamId="1722" Toron="T17140" Camno="B15.8.310" Title="" File="" />
    <TorCam TorCamId="1723" Toron="T17150" Camno="B15.8.311" Title="" File="" />
    <TorCam TorCamId="1724" Toron="T17160" Camno="B15.8.312" Title="" File="" />
    <TorCam TorCamId="1725" Toron="T17170" Camno="B15.8.313" Title="" File="" />
    <TorCam TorCamId="1726" Toron="T17180" Camno="B15.8.314" Title="" File="" />
    <TorCam TorCamId="1727" Toron="T17190" Camno="B15.8.315" Title="" File="" />
    <TorCam TorCamId="1728" Toron="T17200" Camno="B15.8.316" Title="" File="" />
    <TorCam TorCamId="1729" Toron="T17210" Camno="B15.8.317" Title="" File="" />
    <TorCam TorCamId="1730" Toron="T17220" Camno="B15.8.318" Title="" File="" />
    <TorCam TorCamId="1731" Toron="T17230" Camno="B15.8.319" Title="" File="" />
    <TorCam TorCamId="1732" Toron="T17240" Camno="B15.8.320" Title="" File="" />
    <TorCam TorCamId="1733" Toron="T17250" Camno="B15.8.321" Title="" File="" />
    <TorCam TorCamId="1734" Toron="T17260" Camno="B15.8.322" Title="" File="" />
    <TorCam TorCamId="1735" Toron="T17270" Camno="B15.8.323" Title="" File="" />
    <TorCam TorCamId="1736" Toron="T17280" Camno="B15.8.324" Title="" File="" />
    <TorCam TorCamId="1737" Toron="T17290" Camno="B15.8.325" Title="" File="" />
    <TorCam TorCamId="1738" Toron="T17300" Camno="B15.8.326.1" Title="" File="" />
    <TorCam TorCamId="1739" Toron="T17310" Camno="B15.8.326.2" Title="" File="" />
    <TorCam TorCamId="1740" Toron="T17320" Camno="B15.8.327" Title="" File="" />
    <TorCam TorCamId="1741" Toron="T17330" Camno="B15.8.328" Title="" File="" />
    <TorCam TorCamId="1742" Toron="T17340" Camno="B15.8.329" Title="" File="" />
    <TorCam TorCamId="1743" Toron="T17350" Camno="B15.8.330" Title="" File="" />
    <TorCam TorCamId="1744" Toron="T17360" Camno="B15.8.331" Title="" File="" />
    <TorCam TorCamId="1745" Toron="T17370" Camno="B15.8.332" Title="" File="" />
    <TorCam TorCamId="1746" Toron="T17380" Camno="B15.8.333" Title="" File="" />
    <TorCam TorCamId="1747" Toron="T17390" Camno="B15.8.334" Title="" File="" />
    <TorCam TorCamId="1748" Toron="T17400" Camno="B15.8.335" Title="" File="" />
    <TorCam TorCamId="1749" Toron="T17410" Camno="B15.8.336" Title="" File="" />
    <TorCam TorCamId="1750" Toron="T17420" Camno="B15.8.337" Title="" File="" />
    <TorCam TorCamId="1751" Toron="T17430" Camno="B15.8.338" Title="" File="" />
    <TorCam TorCamId="1752" Toron="T17440" Camno="B15.8.339" Title="" File="" />
    <TorCam TorCamId="1753" Toron="T17450" Camno="B15.8.340" Title="" File="" />
    <TorCam TorCamId="1754" Toron="T17460" Camno="B15.8.341" Title="" File="" />
    <TorCam TorCamId="1755" Toron="T17470" Camno="B15.8.342" Title="" File="" />
    <TorCam TorCamId="1756" Toron="T17480" Camno="B15.8.343" Title="" File="" />
    <TorCam TorCamId="1757" Toron="T17490" Camno="B15.8.344" Title="" File="" />
    <TorCam TorCamId="1758" Toron="T17500" Camno="B15.8.345" Title="" File="" />
    <TorCam TorCamId="1759" Toron="T17510" Camno="B15.8.346" Title="" File="" />
    <TorCam TorCamId="1760" Toron="T17520" Camno="B15.8.347" Title="" File="" />
    <TorCam TorCamId="1761" Toron="T17530" Camno="B15.8.348" Title="" File="" />
    <TorCam TorCamId="1762" Toron="T17540" Camno="B15.8.349" Title="" File="" />
    <TorCam TorCamId="1763" Toron="T17550" Camno="B15.8.350" Title="" File="" />
    <TorCam TorCamId="1764" Toron="T17560" Camno="B15.8.351" Title="" File="" />
    <TorCam TorCamId="1765" Toron="T17570" Camno="B15.8.352" Title="" File="" />
    <TorCam TorCamId="1766" Toron="T17580" Camno="B15.8.353" Title="" File="" />
    <TorCam TorCamId="1767" Toron="T17590" Camno="B15.8.354" Title="" File="" />
    <TorCam TorCamId="1768" Toron="T17600" Camno="B15.8.355" Title="" File="" />
    <TorCam TorCamId="1769" Toron="T17610" Camno="B15.8.356" Title="" File="" />
    <TorCam TorCamId="1770" Toron="T17620" Camno="B15.8.357" Title="" File="" />
    <TorCam TorCamId="1771" Toron="T17630" Camno="B15.8.358" Title="" File="" />
    <TorCam TorCamId="1772" Toron="T17640" Camno="B15.8.359" Title="" File="" />
    <TorCam TorCamId="1773" Toron="T17650" Camno="B15.8.360" Title="" File="" />
    <TorCam TorCamId="1774" Toron="T17660" Camno="B15.8.361" Title="" File="" />
    <TorCam TorCamId="1775" Toron="T17670" Camno="B15.8.362" Title="" File="" />
    <TorCam TorCamId="1776" Toron="T17680" Camno="B15.8.363" Title="" File="" />
    <TorCam TorCamId="1777" Toron="T17690" Camno="B15.8.364" Title="" File="" />
    <TorCam TorCamId="1778" Toron="T17700" Camno="B15.8.365" Title="" File="" />
    <TorCam TorCamId="1779" Toron="T17710" Camno="B15.8.366" Title="" File="" />
    <TorCam TorCamId="1780" Toron="T17720" Camno="B15.8.367" Title="" File="" />
    <TorCam TorCamId="1781" Toron="T17730" Camno="B15.8.368" Title="" File="" />
    <TorCam TorCamId="1782" Toron="T17740" Camno="B15.8.369" Title="" File="" />
    <TorCam TorCamId="1783" Toron="T17750" Camno="B15.8.370" Title="" File="" />
    <TorCam TorCamId="1784" Toron="T17760" Camno="B15.8.371" Title="" File="" />
    <TorCam TorCamId="1785" Toron="T17770" Camno="B15.8.372" Title="" File="" />
    <TorCam TorCamId="1786" Toron="T17780" Camno="B15.8.373" Title="" File="" />
    <TorCam TorCamId="1787" Toron="T17790" Camno="B15.8.374" Title="" File="" />
    <TorCam TorCamId="1788" Toron="T17800" Camno="B15.8.375" Title="" File="" />
    <TorCam TorCamId="1789" Toron="T17810" Camno="B15.8.376" Title="" File="" />
    <TorCam TorCamId="1790" Toron="T17820" Camno="B15.8.377" Title="" File="" />
    <TorCam TorCamId="1791" Toron="T17830" Camno="B15.8.378" Title="" File="" />
    <TorCam TorCamId="1792" Toron="T17840" Camno="B15.8.379" Title="" File="" />
    <TorCam TorCamId="1793" Toron="T17850" Camno="B15.8.380" Title="" File="" />
    <TorCam TorCamId="1794" Toron="T17860" Camno="B15.8.381" Title="" File="" />
    <TorCam TorCamId="1795" Toron="T17870" Camno="B15.8.382" Title="" File="" />
    <TorCam TorCamId="1796" Toron="T17880" Camno="B15.8.383" Title="" File="" />
    <TorCam TorCamId="1797" Toron="T17890" Camno="B15.8.384" Title="" File="" />
    <TorCam TorCamId="1798" Toron="T17900" Camno="B15.8.385" Title="" File="" />
    <TorCam TorCamId="1799" Toron="T17910" Camno="B15.8.386" Title="" File="" />
    <TorCam TorCamId="1800" Toron="T17920" Camno="B15.8.387" Title="" File="" />
    <TorCam TorCamId="1801" Toron="T17930" Camno="B15.8.388" Title="" File="" />
    <TorCam TorCamId="1802" Toron="T17940" Camno="B15.8.389" Title="" File="" />
    <TorCam TorCamId="1803" Toron="T17950" Camno="B15.8.390" Title="" File="" />
    <TorCam TorCamId="1804" Toron="T17960" Camno="B15.8.391" Title="" File="" />
    <TorCam TorCamId="1805" Toron="T17970" Camno="B15.8.392" Title="" File="" />
    <TorCam TorCamId="1806" Toron="T17980" Camno="B15.8.393" Title="" File="" />
    <TorCam TorCamId="1807" Toron="T17990" Camno="B15.8.394" Title="" File="" />
    <TorCam TorCamId="1808" Toron="T18000" Camno="B15.8.395" Title="" File="" />
    <TorCam TorCamId="1809" Toron="T18010" Camno="B15.8.396" Title="" File="" />
    <TorCam TorCamId="1810" Toron="T18020" Camno="B15.8.397" Title="" File="" />
    <TorCam TorCamId="1811" Toron="T18030" Camno="B15.8.398" Title="" File="" />
    <TorCam TorCamId="1812" Toron="T18040" Camno="B15.8.399" Title="" File="" />
    <TorCam TorCamId="1813" Toron="T18050" Camno="B15.8.400" Title="" File="" />
    <TorCam TorCamId="1814" Toron="T18060" Camno="B15.8.401" Title="" File="" />
    <TorCam TorCamId="1815" Toron="T18070" Camno="B15.8.402" Title="" File="" />
    <TorCam TorCamId="1816" Toron="T18080" Camno="B15.8.403" Title="" File="" />
    <TorCam TorCamId="1817" Toron="T18090" Camno="B15.8.404" Title="" File="" />
    <TorCam TorCamId="1818" Toron="T18100" Camno="B15.8.405" Title="" File="" />
    <TorCam TorCamId="1819" Toron="T18110" Camno="B15.8.406" Title="" File="" />
    <TorCam TorCamId="1820" Toron="T18120" Camno="B15.8.407" Title="" File="" />
    <TorCam TorCamId="1821" Toron="T18130" Camno="B15.8.408" Title="" File="" />
    <TorCam TorCamId="1822" Toron="T18140" Camno="B15.8.409" Title="" File="" />
    <TorCam TorCamId="1823" Toron="T18150" Camno="B15.8.410" Title="" File="" />
    <TorCam TorCamId="1824" Toron="T18160" Camno="B15.8.411" Title="" File="" />
    <TorCam TorCamId="1825" Toron="T18170" Camno="B15.8.413" Title="" File="" />
    <TorCam TorCamId="1826" Toron="T18180" Camno="B15.8.414" Title="" File="" />
    <TorCam TorCamId="1827" Toron="T18190" Camno="B15.8.415" Title="" File="" />
    <TorCam TorCamId="1828" Toron="T18200" Camno="B15.8.416" Title="" File="" />
    <TorCam TorCamId="1829" Toron="T18210" Camno="B15.8.417" Title="" File="" />
    <TorCam TorCamId="1830" Toron="T18220" Camno="B15.8.418" Title="" File="" />
    <TorCam TorCamId="1831" Toron="T18230" Camno="B15.8.419" Title="" File="" />
    <TorCam TorCamId="1832" Toron="T18240" Camno="B15.8.420" Title="" File="" />
    <TorCam TorCamId="1833" Toron="T18250" Camno="B15.8.421" Title="" File="" />
    <TorCam TorCamId="1834" Toron="T18260" Camno="B15.8.422" Title="" File="" />
    <TorCam TorCamId="1835" Toron="T18270" Camno="B15.8.423" Title="" File="" />
    <TorCam TorCamId="1836" Toron="T18280" Camno="B15.8.424" Title="" File="" />
    <TorCam TorCamId="1837" Toron="T18290" Camno="B15.8.425" Title="" File="" />
    <TorCam TorCamId="1838" Toron="T18300" Camno="B15.8.426" Title="" File="" />
    <TorCam TorCamId="1839" Toron="T18310" Camno="B15.8.427" Title="" File="" />
    <TorCam TorCamId="1840" Toron="T18320" Camno="B15.8.428" Title="" File="" />
    <TorCam TorCamId="1841" Toron="T18330" Camno="B15.8.429" Title="" File="" />
    <TorCam TorCamId="1842" Toron="T18340" Camno="B15.8.430" Title="" File="" />
    <TorCam TorCamId="1843" Toron="T18350" Camno="B15.8.431" Title="" File="" />
    <TorCam TorCamId="1844" Toron="T18360" Camno="B15.8.432" Title="" File="" />
    <TorCam TorCamId="1845" Toron="T18370" Camno="B15.8.433" Title="" File="" />
    <TorCam TorCamId="1846" Toron="T18380" Camno="B15.8.434" Title="" File="" />
    <TorCam TorCamId="1847" Toron="T18390" Camno="B15.8.435" Title="" File="" />
    <TorCam TorCamId="1848" Toron="T18400" Camno="B15.8.436" Title="" File="" />
    <TorCam TorCamId="1849" Toron="T18410" Camno="B15.8.437" Title="" File="" />
    <TorCam TorCamId="1850" Toron="T18420" Camno="B15.8.438" Title="" File="" />
    <TorCam TorCamId="1851" Toron="T18430" Camno="B15.8.439" Title="" File="" />
    <TorCam TorCamId="1852" Toron="T18440" Camno="B15.8.440" Title="" File="" />
    <TorCam TorCamId="1853" Toron="T18450" Camno="B15.8.441" Title="" File="" />
    <TorCam TorCamId="1854" Toron="T18460" Camno="B15.8.442" Title="" File="" />
    <TorCam TorCamId="1855" Toron="T18470" Camno="B15.8.443" Title="" File="" />
    <TorCam TorCamId="1856" Toron="T18480" Camno="B15.8.445" Title="" File="" />
    <TorCam TorCamId="1857" Toron="T18490" Camno="B15.8.446" Title="" File="" />
    <TorCam TorCamId="1858" Toron="T18500" Camno="B15.8.447" Title="" File="" />
    <TorCam TorCamId="1859" Toron="T18510" Camno="B15.8.448" Title="" File="" />
    <TorCam TorCamId="1860" Toron="T18520" Camno="B15.8.449" Title="" File="" />
    <TorCam TorCamId="1861" Toron="T18530" Camno="B15.8.450" Title="" File="" />
    <TorCam TorCamId="1862" Toron="T18540" Camno="B15.8.451" Title="" File="" />
    <TorCam TorCamId="1863" Toron="T18550" Camno="B15.8.452" Title="" File="" />
    <TorCam TorCamId="1864" Toron="T18560" Camno="B15.8.453" Title="" File="" />
    <TorCam TorCamId="1865" Toron="T18570" Camno="B15.8.454" Title="" File="" />
    <TorCam TorCamId="1866" Toron="T18580" Camno="B15.8.455" Title="" File="" />
    <TorCam TorCamId="1867" Toron="T18590" Camno="B15.8.456" Title="" File="" />
    <TorCam TorCamId="1868" Toron="T18600" Camno="B15.8.457" Title="" File="" />
    <TorCam TorCamId="1869" Toron="T18610" Camno="B15.8.458" Title="" File="" />
    <TorCam TorCamId="1870" Toron="T18620" Camno="B15.8.459" Title="" File="" />
    <TorCam TorCamId="1871" Toron="T18630" Camno="B15.8.460" Title="" File="" />
    <TorCam TorCamId="1872" Toron="T18640" Camno="B15.8.461" Title="" File="" />
    <TorCam TorCamId="1873" Toron="T18650" Camno="B15.8.462" Title="" File="" />
    <TorCam TorCamId="1874" Toron="T18660" Camno="B15.8.463" Title="" File="" />
    <TorCam TorCamId="1875" Toron="T18670" Camno="B15.8.464" Title="" File="" />
    <TorCam TorCamId="1876" Toron="T18680" Camno="B15.8.465" Title="" File="" />
    <TorCam TorCamId="1877" Toron="T18690" Camno="B15.8.466" Title="" File="" />
    <TorCam TorCamId="1878" Toron="T18700" Camno="B15.8.467" Title="" File="" />
    <TorCam TorCamId="1879" Toron="T18710" Camno="B15.8.468" Title="" File="" />
    <TorCam TorCamId="1880" Toron="T18720" Camno="B15.8.469" Title="" File="" />
    <TorCam TorCamId="1881" Toron="T18730" Camno="B15.8.470" Title="" File="" />
    <TorCam TorCamId="1882" Toron="T18740" Camno="B15.8.472" Title="" File="" />
    <TorCam TorCamId="1883" Toron="T18750" Camno="B15.8.473" Title="" File="" />
    <TorCam TorCamId="1884" Toron="T18760" Camno="B15.8.474" Title="" File="" />
    <TorCam TorCamId="1885" Toron="T18770" Camno="B15.8.475" Title="" File="" />
    <TorCam TorCamId="1886" Toron="T18780" Camno="B15.8.476" Title="" File="" />
    <TorCam TorCamId="1887" Toron="T18790" Camno="B15.8.477" Title="" File="" />
    <TorCam TorCamId="1888" Toron="T18800" Camno="B15.8.478" Title="" File="" />
    <TorCam TorCamId="1889" Toron="T18810" Camno="B15.8.479" Title="" File="" />
    <TorCam TorCamId="1890" Toron="T18820" Camno="B15.8.480" Title="" File="" />
    <TorCam TorCamId="1891" Toron="T18830" Camno="B15.8.481" Title="" File="" />
    <TorCam TorCamId="1892" Toron="T18840" Camno="B15.8.482" Title="" File="" />
    <TorCam TorCamId="1893" Toron="T18850" Camno="B15.8.483" Title="" File="" />
    <TorCam TorCamId="1894" Toron="T18860" Camno="B15.8.484" Title="" File="" />
    <TorCam TorCamId="1895" Toron="T18870" Camno="B15.8.485" Title="" File="" />
    <TorCam TorCamId="1896" Toron="T18880" Camno="B15.8.486" Title="" File="" />
    <TorCam TorCamId="1897" Toron="T18890" Camno="B15.8.487" Title="" File="" />
    <TorCam TorCamId="1898" Toron="T18900" Camno="B15.8.488" Title="" File="" />
    <TorCam TorCamId="1899" Toron="T18910" Camno="B15.8.489" Title="" File="" />
    <TorCam TorCamId="1900" Toron="T18920" Camno="B15.8.490" Title="" File="" />
    <TorCam TorCamId="1901" Toron="T18930" Camno="B15.8.491" Title="" File="" />
    <TorCam TorCamId="1902" Toron="T18940" Camno="B15.8.492" Title="" File="" />
    <TorCam TorCamId="1903" Toron="T18950" Camno="B15.8.493" Title="" File="" />
    <TorCam TorCamId="1904" Toron="T18960" Camno="B15.8.494" Title="" File="" />
    <TorCam TorCamId="1905" Toron="T18970" Camno="B15.8.495" Title="" File="" />
    <TorCam TorCamId="1906" Toron="T18980" Camno="B15.8.496" Title="" File="" />
    <TorCam TorCamId="1907" Toron="T18990" Camno="B15.8.497" Title="" File="" />
    <TorCam TorCamId="1908" Toron="T19000" Camno="B15.8.498" Title="" File="" />
    <TorCam TorCamId="1909" Toron="T19010" Camno="B15.8.499" Title="" File="" />
    <TorCam TorCamId="1910" Toron="T19020" Camno="B15.8.500" Title="" File="" />
    <TorCam TorCamId="1911" Toron="T19030" Camno="B15.8.501" Title="" File="" />
    <TorCam TorCamId="1912" Toron="T19040" Camno="B15.8.502" Title="" File="" />
    <TorCam TorCamId="1913" Toron="T19050" Camno="B15.8.503" Title="" File="" />
    <TorCam TorCamId="1914" Toron="T19060" Camno="B15.8.504" Title="" File="" />
    <TorCam TorCamId="1915" Toron="T19070" Camno="B15.8.505" Title="" File="" />
    <TorCam TorCamId="1916" Toron="T19080" Camno="B15.8.506" Title="" File="" />
    <TorCam TorCamId="1917" Toron="T19090" Camno="B15.8.507" Title="" File="" />
    <TorCam TorCamId="1918" Toron="T19100" Camno="B15.8.508" Title="" File="" />
    <TorCam TorCamId="1919" Toron="T19110" Camno="B15.8.509" Title="" File="" />
    <TorCam TorCamId="1920" Toron="T19120" Camno="B15.8.510" Title="" File="" />
    <TorCam TorCamId="1921" Toron="T19130" Camno="B15.8.511" Title="" File="" />
    <TorCam TorCamId="1922" Toron="T19140" Camno="B15.8.512" Title="" File="" />
    <TorCam TorCamId="1923" Toron="T19150" Camno="B15.8.513" Title="" File="" />
    <TorCam TorCamId="1924" Toron="T19160" Camno="B15.8.514" Title="" File="" />
    <TorCam TorCamId="1925" Toron="T19170" Camno="B15.8.515" Title="" File="" />
    <TorCam TorCamId="1926" Toron="T19180" Camno="B15.8.516" Title="" File="" />
    <TorCam TorCamId="1927" Toron="T19190" Camno="B15.8.517" Title="" File="" />
    <TorCam TorCamId="1928" Toron="T19200" Camno="B15.8.518" Title="" File="" />
    <TorCam TorCamId="1929" Toron="T19210" Camno="B15.8.519" Title="" File="" />
    <TorCam TorCamId="1930" Toron="T19220" Camno="B15.8.520" Title="" File="" />
    <TorCam TorCamId="1931" Toron="T19230" Camno="B15.8.521" Title="" File="" />
    <TorCam TorCamId="1932" Toron="T19240" Camno="B15.8.522" Title="" File="" />
    <TorCam TorCamId="1933" Toron="T19250" Camno="B15.8.523" Title="" File="" />
    <TorCam TorCamId="1934" Toron="T19260" Camno="B15.8.524" Title="" File="" />
    <TorCam TorCamId="1935" Toron="T19270" Camno="B15.8.525" Title="" File="" />
    <TorCam TorCamId="1936" Toron="T19280" Camno="B15.8.526" Title="" File="" />
    <TorCam TorCamId="1937" Toron="T19290" Camno="B15.8.527" Title="" File="" />
    <TorCam TorCamId="1938" Toron="T19300" Camno="B15.8.528" Title="" File="" />
